"","ynew","timenew","idnew"
"1",-0.62726403702625,1,1
"2",-0.648632447735022,3,1
"3",-0.675708160908681,5,1
"4",-0.716347327700966,7,1
"5",-0.710255553263385,9,1
"6",-0.737015098137622,11,1
"7",-0.758011765809386,13,1
"8",-0.791161334581325,15,1
"9",-0.801235311293419,17,1
"10",-0.812274395140336,19,1
"11",-0.822867015227042,21,1
"12",-0.857481688015762,23,1
"13",-0.872577094626739,25,1
"14",-0.896991861148162,27,1
"15",-0.930224406310618,29,1
"16",-0.940603756375329,31,1
"17",-0.960396710279436,33,1
"18",-0.977046944709444,35,1
"19",-0.985453557022494,37,1
"20",-1.00882205325776,39,1
"21",-1.03809904670487,41,1
"22",-1.0589874275437,43,1
"23",-1.06948417698829,45,1
"24",-1.0908871787556,47,1
"25",-1.12334136768783,49,1
"26",-1.14352876231195,51,1
"27",-1.15280799112096,53,1
"28",-1.16876848149718,55,1
"29",-1.19757727286383,57,1
"30",-1.20764273347779,59,1
"31",-1.23247275193866,61,1
"32",-1.26257407467484,63,1
"33",-1.27304261382809,65,1
"34",-1.30774744170314,67,1
"35",-1.30212357372532,69,1
"36",-1.31664981175727,71,1
"37",-1.360126025507,73,1
"38",-1.3868951570055,75,1
"39",-1.39075661446791,77,1
"40",-1.41780435678114,79,1
"41",-1.41243763313728,81,1
"42",-1.45684621076966,83,1
"43",-1.46955641711782,85,1
"44",-1.49617378915453,87,1
"45",-1.52388654283116,89,1
"46",-1.53456588774719,91,1
"47",-1.57450339703124,93,1
"48",-1.5617982621267,95,1
"49",-1.59492127736021,97,1
"50",-1.59472769403871,99,1
"51",-1.63169871545334,101,1
"52",-1.66355327505155,103,1
"53",-1.67034654720744,105,1
"54",-1.70579478705877,107,1
"55",-1.72899014474472,109,1
"56",-1.73353934838716,111,1
"57",-1.76088672947452,113,1
"58",-1.77644275722602,115,1
"59",-1.79571039750082,117,1
"60",-1.82234902020421,119,1
"61",-1.84214049807052,121,1
"62",-1.85780559689357,123,1
"63",-1.8646729407766,125,1
"64",-1.91168947874663,127,1
"65",-1.91051434886605,129,1
"66",-1.9331243070302,131,1
"67",-1.94582281236957,133,1
"68",-1.97949564997868,135,1
"69",-1.99275362264317,137,1
"70",-2.01378282283461,139,1
"71",-2.04187901105225,141,1
"72",-2.0443751326825,143,1
"73",-2.06484978458538,145,1
"74",-2.08945167424718,147,1
"75",-2.10058547619692,149,1
"76",-2.13086894648668,151,1
"77",-2.16921973282691,153,1
"78",-2.1821864648847,155,1
"79",-2.20869993689132,157,1
"80",-2.22118781710673,159,1
"81",-2.24265747751457,161,1
"82",-2.25603265201089,163,1
"83",-2.28556302722786,165,1
"84",-2.29487352301829,167,1
"85",-2.32299965718152,169,1
"86",-2.31878093804861,171,1
"87",-2.34928673598216,173,1
"88",-2.36735206844738,175,1
"89",-2.39261195716407,177,1
"90",-2.39963204993714,179,1
"91",-2.44281117528182,181,1
"92",-2.46107025804594,183,1
"93",-2.46213098835692,185,1
"94",-2.50296077427544,187,1
"95",-2.51852761817835,189,1
"96",-2.54038189003675,191,1
"97",-2.55965373942782,193,1
"98",-2.5792449437721,195,1
"99",-2.59151192742965,197,1
"100",-2.61822711556503,199,1
"101",0.16858374960094,1,2
"102",0.167073712473786,3,2
"103",0.131497530136614,5,2
"104",0.111847758921648,7,2
"105",0.0926414168099467,9,2
"106",0.0807699872925962,11,2
"107",0.0529076801808189,13,2
"108",0.0332669825074118,15,2
"109",0.0068267194345257,17,2
"110",-0.009599378500381,19,2
"111",-0.0257550713735726,21,2
"112",-0.0522456206405144,23,2
"113",-0.061041713851592,25,2
"114",-0.101540616595786,27,2
"115",-0.10329109717002,29,2
"116",-0.141721174013294,31,2
"117",-0.149366437046284,33,2
"118",-0.171639474822368,35,2
"119",-0.192877623584728,37,2
"120",-0.206925643556392,39,2
"121",-0.245500270034718,41,2
"122",-0.234590842657732,43,2
"123",-0.283006400140038,45,2
"124",-0.290991979792642,47,2
"125",-0.317515876828346,49,2
"126",-0.333864865789852,51,2
"127",-0.325485010321634,53,2
"128",-0.366182719580985,55,2
"129",-0.399219681082261,57,2
"130",-0.422762731122103,59,2
"131",-0.421854804765191,61,2
"132",-0.446542274105064,63,2
"133",-0.469537359523356,65,2
"134",-0.495650297252455,67,2
"135",-0.521231278879333,69,2
"136",-0.537108598744074,71,2
"137",-0.536356387740778,73,2
"138",-0.572569342725886,75,2
"139",-0.600200944251763,77,2
"140",-0.587663769553682,79,2
"141",-0.622105672004193,81,2
"142",-0.648743146787048,83,2
"143",-0.655771845290828,85,2
"144",-0.677492449264168,87,2
"145",-0.712549106260229,89,2
"146",-0.704295651132513,91,2
"147",-0.748906946079328,93,2
"148",-0.780601622280046,95,2
"149",-0.78780067179746,97,2
"150",-0.804281292385594,99,2
"151",-0.803276891787324,101,2
"152",-0.845298652098981,103,2
"153",-0.861786687723683,105,2
"154",-0.887128205131483,107,2
"155",-0.909696684201583,109,2
"156",-0.926703936061031,111,2
"157",-0.938480279721616,113,2
"158",-0.945604225691395,115,2
"159",-0.97608275139028,117,2
"160",-0.994277591794051,119,2
"161",-1.0386699099935,121,2
"162",-1.03651772007738,123,2
"163",-1.06415742774131,125,2
"164",-1.10102917606884,127,2
"165",-1.10114644835144,129,2
"166",-1.12794422182508,131,2
"167",-1.13171080265822,133,2
"168",-1.17401749577396,135,2
"169",-1.1906587933172,137,2
"170",-1.21561777075169,139,2
"171",-1.22812771539228,141,2
"172",-1.24233655798305,143,2
"173",-1.27367415750911,145,2
"174",-1.2780529440981,147,2
"175",-1.31843750364096,149,2
"176",-1.336836519906,151,2
"177",-1.33194509870947,153,2
"178",-1.37651515043096,155,2
